prediction,Teacher,True
5,KT,8
7,KT,8
5,KT,8
10,KT,8
5,KT,8
2,KT,8
7,KT,8
11,KT,8
12,KT,8
3,KT,8
7,KT,8
9,KT,8
8,KT,8
7,KT,8
11,KT,8
11,KT,8
8,KT,8
10,KT,8
8,KT,8
7,KT,8
8,KT,8
9,KT,8
12,KT,8
8,KT,8
7,KT,8
10,KT,8
11,KT,8
6,KT,8
11,KT,8
10,KT,8
8,KT,8
7,KT,8
10,KT,8
12,KT,8
8,KT,8
6,KT,8
7,KT,8
7,KT,8
8,KT,8
7,KT,8
7,KT,8
12,KT,8
10,KT,8
10,KT,8
8,KT,8
7,KT,8
8,KT,8
11,KT,8
9,KT,8
10,KT,8
9,KT,8
7,KT,8
10,KT,8
7,KT,8
6,KT,8
10,KT,8
12,KT,8
3,KT,8
10,KT,8
9,KT,8
6,KT,8
5,KT,8
7,KT,8
8,KT,8
1,KT,8
11,KT,8
10,KT,8
12,KT,8
8,KT,8
11,KT,8
7,KT,8
9,KT,8
11,KT,8
8,KT,8
12,KT,8
10,KT,8
11,KT,8
8,KT,8
9,KT,8
7,KT,8
8,KT,8
6,KT,8
8,KT,8
11,KT,8
10,KT,8
6,KT,8
12,KT,8
10,KT,8
9,KT,8
9,KT,8
12,KT,8
6,KT,8
10,KT,8
8,KT,8
9,KT,8
7,KT,8
1,KT,8
10,KT,8
2,KT,8
10,KT,8
8,KT,8
7,KT,8
8,KT,8
7,KT,8
6,KT,8
5,KT,8
11,KT,8
7,KT,8
9,KT,8
8,KT,8
11,KT,8
7,KT,8
7,KT,8
3,KT,8
8,KT,8
8,KT,8
8,KT,8
11,KT,8
5,KT,8
8,KT,8
9,KT,8
8,KT,8
10,KT,8
4,KT,8
9,KT,8
10,KT,8
9,KT,8
3,KT,8
8,KT,8
5,KT,8
8,KT,8
8,KT,8
8,KT,8
10,KT,8
12,KT,8
9,KT,8
4,KT,8
11,KT,8
11,KT,8
10,KT,8
9,KT,8
9,KT,8
10,KT,8
11,KT,8
10,KT,8
11,KT,8
12,KT,8
9,KT,8
6,KT,8
5,KT,8
6,KT,8
5,KT,8
6,KT,8
6,KT,8
7,KT,8
5,KT,8
10,KT,8
11,KT,8
12,KT,8
6,KT,8
4,KT,8
7,KT,8
12,KT,8
11,KT,8
12,KT,8
10,KT,8
10,KT,8
8,KT,8
7,KT,8
10,KT,8
8,KT,8
9,KT,8
5,KT,8
4,KT,8
10,KT,8
12,KT,8
7,KT,8
7,KT,8
7,KT,8
12,KT,8
0,KT,8
12,KT,8
10,KT,8
10,KT,8
10,KT,8
12,KT,8
6,KT,8
6,KT,8
9,KT,8
3,KT,8
11,KT,8
8,KT,8
7,KT,8
6,KT,8
7,KT,8
11,KT,8
6,KT,8
10,KT,8
8,KT,8
11,KT,8
8,KT,8
11,KT,8
6,KT,8
10,KT,8
9,KT,8
12,KT,8
8,KT,8
9,KT,8
12,KT,8
8,KT,8
10,KT,8
11,KT,8
11,KT,8
11,KT,8
8,KT,8
2,KT,8
11,KT,8
4,KT,8
8,KT,8
11,KT,8
10,KT,8
12,KT,8
7,KT,8
11,KT,8
10,KT,8
12,KT,8
6,KT,8
6,KT,8
9,KT,8
9,KT,8
8,KT,8
12,KT,8
10,KT,8
9,KT,8
9,KT,8
7,KT,8
10,KT,8
12,KT,8
5,KT,8
7,KT,8
9,KT,8
8,KT,8
7,KT,8
7,KT,8
7,KT,8
6,KT,8
2,KT,8
10,KT,8
11,KT,8
6,KT,8
12,KT,8
6,KT,8
11,KT,8
9,KT,8
12,KT,8
7,KT,8
9,KT,8
7,KT,8
6,KT,8
7,KT,8
10,KT,8
11,KT,8
12,KT,8
7,KT,8
2,KT,8
7,KT,8
7,KT,8
10,KT,8
7,KT,8
5,KT,8
11,KT,8
9,KT,8
10,KT,8
11,KT,8
7,KT,8
11,KT,8
11,KT,8
5,KT,8
5,KT,8
10,KT,8
10,KT,8
9,KT,8
6,KT,8
8,KT,8
11,KT,8
10,KT,8
3,KT,8
11,KT,8
11,KT,8
7,KT,8
6,KT,8
6,KT,8
12,KT,8
2,KT,8
6,KT,8
6,KT,8
5,KT,8
7,KT,8
3,KT,8
11,KT,8
10,KT,8
12,KT,8
10,KT,8
11,KT,8
9,KT,8
10,KT,8
11,KT,8
6,KT,8
4,KT,8
6,KT,8
10,KT,8
6,KT,8
10,KT,8
8,KT,8
12,KT,8
11,KT,8
10,KT,8
9,KT,8
8,KT,8
10,KT,8
8,KT,8
11,KT,8
2,KT,8
12,KT,8
9,KT,8
8,KT,8
12,KT,8
5,KT,8
10,KT,8
9,KT,8
8,KT,8
10,KT,8
9,KT,8
7,KT,8
6,KT,8
6,KT,8
3,KT,8
8,KT,8
5,KT,8
4,KT,8
9,KT,8
8,KT,8
5,KT,8
6,KT,8
9,KT,8
7,KT,8
6,KT,8
8,KT,8
8,KT,8
7,KT,8
12,KT,8
9,KT,8
8,KT,8
8,KT,8
12,KT,8
7,KT,8
8,KT,8
6,KT,8
11,KT,8
11,KT,8
2,KT,8
8,KT,8
5,KT,8
9,KT,8
10,KT,8
6,KT,8
12,KT,8
7,KT,8
2,KT,8
10,KT,8
6,KT,8
10,KT,8
9,KT,8
9,KT,8
10,KT,8
12,KT,8
10,KT,8
8,KT,8
4,KT,8
3,KT,8
2,KT,8
12,KT,8
6,KT,8
8,KT,8
6,KT,8
8,KT,8
7,KT,8
8,KT,8
6,KT,8
6,KT,8
12,KT,8
8,KT,8
10,KT,8
11,KT,8
9,KT,8
6,KT,8
7,KT,8
11,KT,8
7,KT,8
2,KT,8
10,KT,8
8,KT,8
7,KT,8
9,KT,8
10,KT,8
12,KT,8
10,KT,8
10,KT,8
2,KT,8
10,KT,8
9,KT,8
10,KT,8
9,KT,8
9,KT,8
11,KT,8
11,KT,8
9,KT,8
9,KT,8
8,KT,8
10,KT,8
5,KT,8
8,KT,8
9,KT,8
3,KT,8
10,KT,8
11,KT,8
8,KT,8
11,KT,8
12,KT,8
7,KT,8
8,KT,8
8,KT,8
11,KT,8
9,KT,8
6,KT,8
12,KT,8
7,KT,8
10,KT,8
7,KT,8
10,KT,8
5,KT,8
12,KT,8
11,KT,8
7,KT,8
7,KT,8
8,KT,8
9,KT,8
9,KT,8
12,KT,8
6,KT,8
10,KT,8
11,KT,8
10,KT,8
9,KT,8
9,KT,8
9,KT,8
10,KT,8
6,KT,8
12,KT,8
8,KT,8
8,KT,8
11,KT,8
7,KT,8
10,KT,8
8,KT,8
12,KT,8
12,KT,8
8,KT,8
4,KT,8
12,KT,8
9,KT,8
8,KT,8
10,KT,8
10,KT,8
8,KT,8
12,KT,8
6,KT,8
7,KT,8
8,KT,8
9,KT,8
3,KT,8
8,KT,8
12,KT,8
2,KT,8
11,KT,8
9,KT,8
7,KT,8
10,KT,8
5,KT,8
7,KT,8
9,KT,8
8,KT,8
10,KT,8
9,KT,8
6,KT,8
10,KT,8
12,KT,8
11,KT,8
10,KT,8
11,KT,8
8,KT,8
12,KT,8
7,KT,8
11,KT,8
9,KT,8
12,KT,8
6,KT,8
11,KT,8
12,KT,8
11,KT,8
8,KT,8
9,KT,8
10,KT,8
10,KT,8
3,KT,8
9,KT,8
9,KT,8
12,KT,8
11,KT,8
6,KT,8
11,KT,8
10,KT,8
10,KT,8
10,KT,8
10,KT,8
12,KT,8
9,KT,8
10,KT,8
8,KT,8
10,KT,8
11,KT,8
3,KT,8
7,KT,8
8,KT,8
4,KT,8
10,KT,8
8,KT,8
5,KT,8
9,KT,8
5,KT,8
5,KT,8
10,KT,8
9,KT,8
7,KT,8
7,KT,8
1,KT,8
7,KT,8
7,KT,8
10,KT,8
9,KT,8
11,KT,8
10,KT,8
7,KT,8
9,KT,8
12,KT,8
10,KT,8
9,KT,8
12,KT,8
5,KT,8
7,KT,8
9,KT,8
11,KT,8
3,KT,8
10,KT,8
5,KT,8
6,KT,8
7,KT,8
2,KT,8
10,KT,8
9,KT,8
4,KT,8
11,KT,8
8,KT,8
8,KT,8
5,KT,8
5,KT,8
8,KT,8
6,KT,8
10,KT,8
9,KT,8
6,KT,8
7,KT,8
10,KT,8
9,KT,8
8,KT,8
11,KT,8
10,KT,8
9,KT,8
9,KT,8
9,KT,8
9,KT,8
9,KT,8
5,KT,8
8,KT,8
7,KT,8
9,KT,8
4,KT,8
9,KT,8
5,KT,8
6,KT,8
9,KT,8
9,KT,8
8,KT,8
7,KT,8
0,KT,8
10,KT,8
6,KT,8
10,KT,8
10,KT,8
10,KT,8
7,KT,8
10,KT,8
12,KT,8
6,KT,8
8,KT,8
10,KT,8
7,KT,8
8,KT,8
9,KT,8
10,KT,8
10,KT,8
9,KT,8
5,KT,8
9,KT,8
6,KT,8
7,KT,8
9,KT,8
4,KT,8
6,KT,8
9,KT,8
8,KT,8
11,KT,8
7,KT,8
9,KT,8
11,KT,8
8,KT,8
5,KT,8
6,KT,8
9,KT,8
9,KT,8
11,KT,8
10,KT,8
8,KT,8
7,KT,8
6,KT,8
8,KT,8
10,KT,8
7,KT,8
10,KT,8
10,KT,8
6,KT,8
9,KT,8
9,KT,8
6,KT,8
10,KT,8
11,KT,8
10,KT,8
10,KT,8
10,KT,8
5,KT,8
11,KT,8
10,KT,8
11,KT,8
10,KT,8
9,KT,8
12,KT,8
3,KT,8
9,KT,8
12,KT,8
6,KT,8
3,KT,8
4,KT,8
9,KT,8
7,KT,8
12,KT,8
5,KT,8
7,KT,8
7,KT,8
10,KT,8
4,KT,8
5,KT,8
7,KT,8
9,KT,8
11,KT,8
3,KT,8
12,KT,8
11,KT,8
11,KT,8
7,KT,8
5,KT,8
9,KT,8
5,KT,8
8,KT,8
9,KT,8
10,KT,8
4,KT,8
9,KT,8
12,KT,8
10,KT,8
10,KT,8
11,KT,8
12,KT,8
6,KT,8
12,KT,8
11,KT,8
11,KT,8
11,KT,8
6,KT,8
11,KT,8
11,KT,8
11,KT,8
7,KT,8
11,KT,8
11,KT,8
8,KT,8
6,KT,8
9,KT,8
11,KT,8
3,KT,8
8,KT,8
8,KT,8
9,KT,8
9,KT,8
12,KT,8
6,KT,8
8,KT,8
10,KT,8
9,KT,8
5,KT,8
10,KT,8
3,KT,8
10,KT,8
10,KT,8
8,KT,8
11,KT,8
10,KT,8
10,KT,8
11,KT,8
10,KT,8
8,KT,8
2,KT,8
10,KT,8
5,KT,8
5,KT,8
5,KT,8
11,KT,8
6,KT,8
9,KT,8
8,KT,8
11,KT,8
8,KT,8
7,KT,8
10,KT,8
10,KT,8
7,KT,8
5,KT,8
12,KT,8
10,KT,8
6,KT,8
11,KT,8
9,KT,8
12,KT,8
12,KT,8
8,KT,8
9,KT,8
6,KT,8
7,KT,8
7,KT,8
11,KT,8
12,KT,8
5,KT,8
9,KT,8
9,KT,8
12,KT,8
9,KT,8
7,KT,8
9,KT,8
9,KT,8
7,KT,8
12,KT,8
6,KT,8
8,KT,8
6,KT,8
10,KT,8
12,KT,8
10,KT,8
9,KT,8
10,KT,8
9,KT,8
9,KT,8
7,KT,8
9,KT,8
10,KT,8
12,KT,8
5,KT,8
5,KT,8
12,KT,8
5,KT,8
7,KT,8
9,KT,8
9,KT,8
4,KT,8
12,KT,8
5,KT,8
6,KT,8
1,KT,8
6,KT,8
6,KT,8
12,KT,8
11,KT,8
6,KT,8
10,KT,8
9,KT,8
9,KT,8
10,KT,8
7,KT,8
9,KT,8
11,KT,8
7,KT,8
7,KT,8
12,KT,8
10,KT,8
5,KT,8
6,KT,8
12,KT,8
6,KT,8
3,KT,8
5,KT,8
8,KT,8
9,KT,8
7,KT,8
10,KT,8
6,KT,8
8,KT,8
10,KT,8
6,KT,8
11,KT,8
10,KT,8
7,KT,8
9,KT,8
9,KT,8
11,KT,8
10,KT,8
10,KT,8
10,KT,8
12,KT,8
8,KT,8
5,KT,8
8,KT,8
3,KT,8
7,KT,8
8,KT,8
9,KT,8
7,KT,8
9,KT,8
10,KT,8
4,KT,8
9,KT,8
8,KT,8
8,KT,8
11,KT,8
5,KT,8
10,KT,8
7,KT,8
10,KT,8
11,KT,8
4,KT,8
8,KT,8
8,KT,8
9,KT,8
10,KT,8
10,KT,8
12,KT,8
9,KT,8
6,KT,8
8,KT,8
7,KT,8
9,KT,8
10,KT,8
11,KT,8
8,KT,8
6,KT,8
9,KT,8
10,KT,8
11,KT,8
8,KT,8
12,KT,8
9,KT,8
11,KT,8
11,KT,8
6,KT,8
10,KT,8
1,KT,8
10,KT,8
9,KT,8
8,KT,8
4,KT,8
6,KT,8
10,KT,8
12,KT,8
11,KT,8
12,KT,8
9,KT,8
9,KT,8
8,KT,8
11,KT,8
7,KT,8
11,KT,8
9,KT,8
7,KT,8
11,KT,8
6,KT,8
12,KT,8
10,KT,8
7,KT,8
9,KT,8
11,KT,8
9,KT,8
11,KT,8
9,KT,8
7,KT,8
11,KT,8
8,KT,8
12,KT,8
12,KT,8
4,KT,8
10,KT,8
10,KT,8
12,KT,8
5,KT,8
10,KT,8
11,KT,8
10,KT,8
9,KT,8
8,KT,8
12,KT,8
12,KT,8
7,KT,8
7,KT,8
4,KT,8
8,KT,8
9,KT,8
8,KT,8
8,KT,8
11,KT,8
11,KT,8
10,KT,8
9,KT,8
6,KT,8
8,KT,8
10,KT,8
10,KT,8
5,KT,8
10,KT,8
10,KT,8
10,KT,8
10,KT,8
11,KT,8
10,KT,8
9,KT,8
6,KT,8
12,KT,8
6,KT,8
10,KT,8
8,KT,8
5,KT,8
10,KT,8
4,KT,8
7,KT,8
11,KT,8
10,KT,8
10,KT,8
8,KT,8
11,KT,8
10,KT,8
8,KT,8
9,KT,8
12,KT,8
5,KT,8
10,KT,8
11,KT,8
7,KT,8
9,KT,8
12,KT,8
11,KT,8
12,KT,8
7,KT,8
4,KT,8
4,KT,8
7,KT,8
11,KT,8
11,KT,8
10,KT,8
10,KT,8
11,KT,8
12,KT,8
10,KT,8
9,KT,8
3,KT,8
12,KT,8
11,KT,8
5,KT,8
5,KT,8
9,KT,8
12,KT,8
9,KT,8
9,KT,8
9,KT,8
7,KT,8
11,KT,8
6,KT,8
4,KT,8
11,KT,8
8,KT,8
6,KT,8
11,KT,8
3,KT,8
8,KT,8
5,KT,8
11,KT,8
4,KT,8
11,KT,8
8,KT,8
10,KT,8
12,KT,8
7,KT,8
3,KT,8
6,KT,8
9,KT,8
12,KT,8
4,KT,8
10,KT,8
5,KT,8
6,KT,8
2,KT,8
8,KT,8
2,KT,8
9,KT,8
11,KT,8
12,KT,8
12,KT,8
12,KT,8
4,KT,8
10,KT,8
10,KT,8
12,KT,8
9,KT,8
12,KT,8
11,KT,8
7,KT,8
9,KT,8
9,KT,8
7,KT,8
4,KT,8
7,KT,8
10,KT,8
12,KT,8
8,KT,8
4,KT,8
8,KT,8
6,KT,8
5,KT,8
6,KT,8
7,KT,8
9,KT,8
2,KT,8
12,KT,8
10,KT,8
11,KT,8
10,KT,8
12,KT,8
7,KT,8
11,KT,8
4,KT,8
10,KT,8
10,KT,8
10,KT,8
10,KT,8
9,KT,8
9,KT,8
9,KT,8
4,KT,8
3,KT,8
7,KT,8
8,KT,8
7,KT,8
7,KT,8
11,KT,8
6,KT,8
4,KT,8
9,KT,8
10,KT,8
12,KT,8
7,KT,8
10,KT,8
7,KT,8
4,KT,8
9,KT,8
12,KT,8
8,KT,8
11,KT,8
10,KT,8
10,KT,8
10,KT,8
11,KT,8
11,KT,8
9,KT,8
9,KT,8
9,KT,8
11,KT,8
12,KT,8
8,KT,8
6,KT,8
5,KT,8
10,KT,8
7,KT,8
12,KT,8
11,KT,8
11,KT,8
9,KT,8
10,KT,8
12,KT,8
6,KT,8
7,KT,8
6,KT,8
6,KT,8
9,KT,8
8,KT,8
6,KT,8
11,KT,8
11,KT,8
5,KT,8
12,KT,8
8,KT,8
8,KT,8
12,KT,8
11,KT,8
8,KT,8
8,KT,8
8,KT,8
4,KT,8
11,KT,8
5,KT,8
5,KT,8
7,KT,8
5,KT,8
11,KT,8
11,KT,8
8,KT,8
9,KT,8
2,KT,8
6,KT,8
8,KT,8
10,KT,8
4,KT,8
11,KT,8
10,KT,8
8,KT,8
10,KT,8
12,KT,8
5,KT,8
8,KT,8
8,KT,8
12,KT,8
12,KT,8
12,KT,8
11,KT,8
10,KT,8
7,KT,8
12,KT,8
10,KT,8
2,KT,8
4,KT,8
7,KT,8
11,KT,8
9,KT,8
9,KT,8
7,KT,8
8,KT,8
11,KT,8
12,KT,8
10,KT,8
4,KT,8
11,KT,8
11,KT,8
5,KT,8
11,KT,8
11,KT,8
2,KT,8
5,KT,8
7,KT,8
9,KT,8
8,KT,8
5,KT,8
10,KT,8
8,KT,8
7,KT,8
9,KT,8
9,KT,8
4,KT,8
2,KT,8
10,KT,8
12,KT,8
10,KT,8
10,KT,8
5,KT,8
6,KT,8
9,KT,8
9,KT,8
6,KT,8
7,KT,8
6,KT,8
9,KT,8
11,KT,8
7,KT,8
8,KT,8
6,KT,8
10,KT,8
11,KT,8
10,KT,8
8,KT,8
7,KT,8
10,KT,8
6,KT,8
10,KT,8
9,KT,8
7,KT,8
12,KT,8
6,KT,8
9,KT,8
5,KT,8
3,KT,8
11,KT,8
2,KT,8
9,KT,8
12,KT,8
8,KT,8
8,KT,8
4,KT,8
9,KT,8
12,KT,8
8,KT,8
9,KT,8
12,KT,8
10,KT,8
8,KT,8
10,KT,8
7,KT,8
8,KT,8
8,KT,8
12,KT,8
10,KT,8
4,KT,8
9,KT,8
12,KT,8
11,KT,8
10,KT,8
10,KT,8
9,KT,8
7,KT,8
10,KT,8
12,KT,8
4,KT,8
12,KT,8
9,KT,8
11,KT,8
3,KT,8
10,KT,8
8,KT,8
12,KT,8
9,KT,8
10,KT,8
8,KT,8
9,KT,8
10,KT,8
6,KT,8
4,KT,8
12,KT,8
11,KT,8
11,KT,8
7,KT,8
12,KT,8
9,KT,8
3,KT,8
10,KT,8
11,KT,8
8,KT,8
9,KT,8
8,KT,8
11,KT,8
6,KT,8
7,KT,8
9,KT,8
6,KT,8
5,KT,8
8,KT,8
11,KT,8
9,KT,8
8,KT,8
11,KT,8
8,KT,8
9,KT,8
5,KT,8
5,KT,8
6,KT,8
6,KT,8
6,KT,8
10,KT,8
6,KT,8
6,KT,8
7,KT,8
6,KT,8
6,KT,8
7,KT,8
6,KT,8
9,KT,8
8,KT,8
6,KT,8
8,KT,8
8,KT,8
3,KT,8
12,KT,8
10,KT,8
7,KT,8
12,KT,8
6,KT,8
6,KT,8
4,KT,8
12,KT,8
6,KT,8
7,KT,8
11,KT,8
10,KT,8
11,KT,8
7,KT,8
10,KT,8
11,KT,8
9,KT,8
6,KT,8
11,KT,8
6,KT,8
11,KT,8
8,KT,8
8,KT,8
6,KT,8
8,KT,8
6,KT,8
8,KT,8
9,KT,8
9,KT,8
12,KT,8
8,KT,8
12,KT,8
11,KT,8
7,KT,8
9,KT,8
9,KT,8
4,KT,8
4,KT,8
10,KT,8
7,KT,8
11,KT,8
7,KT,8
12,KT,8
10,KT,8
8,KT,8
5,KT,8
12,KT,8
4,KT,8
11,KT,8
3,KT,8
8,KT,8
7,KT,8
11,KT,8
12,KT,8
12,KT,8
10,KT,8
10,KT,8
9,KT,8
5,KT,8
5,KT,8
12,KT,8
10,KT,8
12,KT,8
5,KT,8
5,KT,8
10,KT,8
12,KT,8
9,KT,8
9,KT,8
10,KT,8
8,KT,8
12,KT,8
12,KT,8
8,KT,8
12,KT,8
4,KT,8
12,KT,8
7,KT,8
12,KT,8
5,KT,8
12,KT,8
10,KT,8
5,KT,8
9,KT,8
5,KT,8
9,KT,8
8,KT,8
8,KT,8
8,KT,8
7,KT,8
7,KT,8
11,KT,8
10,KT,8
11,KT,8
5,KT,8
10,KT,8
9,KT,8
12,KT,8
8,KT,8
7,KT,8
8,KT,8
12,KT,8
7,KT,8
10,KT,8
8,KT,8
9,KT,8
9,KT,8
9,KT,8
12,KT,8
11,KT,8
8,KT,8
8,KT,8
8,KT,8
10,KT,8
8,KT,8
12,KT,8
11,KT,8
6,KT,8
12,KT,8
12,KT,8
8,KT,8
9,KT,8
6,KT,8
8,KT,8
8,KT,8
11,KT,8
10,KT,8
11,KT,8
10,KT,8
8,KT,8
8,KT,8
10,KT,8
9,KT,8
9,KT,8
9,KT,8
12,KT,8
7,KT,8
9,KT,8
9,KT,8
11,KT,8
10,KT,8
10,KT,8
10,KT,8
6,KT,8
6,KT,8
9,KT,8
9,KT,8
12,KT,8
5,KT,8
11,KT,8
8,KT,8
12,KT,8
5,KT,8
7,KT,8
6,KT,8
8,KT,8
12,KT,8
8,KT,8
10,KT,8
11,KT,8
5,KT,8
6,KT,8
7,KT,8
12,KT,8
10,KT,8
12,KT,8
10,KT,8
9,KT,8
10,KT,8
12,KT,8
8,KT,8
7,KT,8
10,KT,8
5,KT,8
11,KT,8
11,KT,8
7,KT,8
7,KT,8
2,KT,8
8,KT,8
10,KT,8
7,KT,8
8,KT,8
9,KT,8
11,KT,8
7,KT,8
9,KT,8
9,KT,8
9,KT,8
5,KT,8
11,KT,8
5,KT,8
12,KT,8
12,KT,8
11,KT,8
3,KT,8
12,KT,8
8,KT,8
7,KT,8
12,KT,8
8,KT,8
10,KT,8
9,KT,8
2,KT,8
5,KT,8
7,KT,8
9,KT,8
11,KT,8
8,KT,8
10,KT,8
10,KT,8
11,KT,8
10,KT,8
7,KT,8
8,KT,8
9,KT,8
11,KT,8
5,KT,8
10,KT,8
12,KT,8
10,KT,8
9,KT,8
11,KT,8
12,KT,8
10,KT,8
10,KT,8
4,KT,8
10,KT,8
8,KT,8
7,KT,8
7,KT,8
10,KT,8
8,KT,8
10,KT,8
6,KT,8
10,KT,8
8,KT,8
11,KT,8
8,KT,8
11,KT,8
10,KT,8
3,KT,8
9,KT,8
9,KT,8
4,KT,8
4,KT,8
4,KT,8
11,KT,8
8,KT,8
9,KT,8
8,KT,8
2,KT,8
10,KT,8
6,KT,8
7,KT,8
6,KT,8
12,KT,8
10,KT,8
7,KT,8
10,KT,8
9,KT,8
9,KT,8
12,KT,8
11,KT,8
9,KT,8
10,KT,8
12,KT,8
8,KT,8
12,KT,8
11,KT,8
8,KT,8
9,KT,8
12,KT,8
5,KT,8
10,KT,8
7,KT,8
5,KT,8
7,KT,8
8,KT,8
9,KT,8
4,KT,8
4,KT,8
10,KT,8
12,KT,8
7,KT,8
6,KT,8
9,KT,8
10,KT,8
11,KT,8
7,KT,8
10,KT,8
4,KT,8
11,KT,8
2,KT,8
10,KT,8
12,KT,8
9,KT,8
9,KT,8
5,KT,8
8,KT,8
3,KT,8
0,KT,8
6,KT,8
10,KT,8
7,KT,8
8,KT,8
11,KT,8
7,KT,8
9,KT,8
10,KT,8
3,KT,8
9,KT,8
8,KT,8
10,KT,8
11,KT,8
6,KT,8
6,KT,8
7,KT,8
9,KT,8
8,KT,8
5,KT,8
12,KT,8
11,KT,8
10,KT,8
9,KT,8
5,KT,8
12,KT,8
3,KT,8
9,KT,8
10,KT,8
5,KT,8
10,KT,8
8,KT,8
4,KT,8
12,KT,8
9,KT,8
9,KT,8
4,KT,8
9,KT,8
12,KT,8
7,KT,8
7,KT,8
12,KT,8
4,KT,8
7,KT,8
7,KT,8
9,KT,8
7,KT,8
3,KT,8
8,KT,8
10,KT,8
8,KT,8
7,KT,8
9,KT,8
12,KT,8
10,KT,8
10,KT,8
10,KT,8
11,KT,8
11,KT,8
7,KT,8
7,KT,8
11,KT,8
6,KT,8
9,KT,8
6,KT,8
6,KT,8
12,KT,8
7,KT,8
7,KT,8
7,KT,8
12,KT,8
8,KT,8
8,KT,8
7,KT,8
4,KT,8
12,KT,8
5,KT,8
6,KT,8
9,KT,8
5,KT,8
8,KT,8
4,KT,8
8,KT,8
7,KT,8
6,KT,8
11,KT,8
4,KT,8
6,KT,8
12,KT,8
5,KT,8
10,KT,8
9,KT,8
8,KT,8
8,KT,8
12,KT,8
9,KT,8
10,KT,8
4,KT,8
10,KT,8
8,KT,8
9,KT,8
8,KT,8
11,KT,8
10,KT,8
6,KT,8
9,KT,8
8,KT,8
11,KT,8
9,KT,8
9,KT,8
6,KT,8
5,KT,8
7,KT,8
11,KT,8
12,KT,8
11,KT,8
5,KT,8
5,KT,8
8,KT,8
11,KT,8
8,KT,8
9,KT,8
11,KT,8
8,KT,8
5,KT,8
8,KT,8
8,KT,8
12,KT,8
10,KT,8
5,KT,8
9,KT,8
6,KT,8
8,KT,8
10,KT,8
7,KT,8
7,KT,8
12,KT,8
12,KT,8
10,KT,8
8,KT,8
8,KT,8
6,KT,8
8,KT,8
7,KT,8
9,KT,8
7,KT,8
11,KT,8
7,KT,8
12,KT,8
8,KT,8
8,KT,8
5,KT,8
9,KT,8
9,KT,8
7,KT,8
11,KT,8
9,KT,8
12,KT,8
3,KT,8
5,KT,8
7,KT,8
9,KT,8
12,KT,8
12,KT,8
8,KT,8
7,KT,8
7,KT,8
7,KT,8
5,KT,8
10,KT,8
2,KT,8
11,KT,8
11,KT,8
11,KT,8
9,KT,8
7,KT,8
5,KT,8
9,KT,8
0,KT,8
6,KT,8
9,KT,8
9,KT,8
6,KT,8
12,KT,8
7,KT,8
11,KT,8
9,KT,8
9,KT,8
7,KT,8
7,KT,8
11,KT,8
8,KT,8
10,KT,8
12,KT,8
12,KT,8
8,KT,8
7,KT,8
9,KT,8
10,KT,8
7,KT,8
11,KT,8
9,KT,8
11,KT,8
9,KT,8
7,KT,8
10,KT,8
6,KT,8
10,KT,8
10,KT,8
9,KT,8
10,KT,8
6,KT,8
6,KT,8
12,KT,8
11,KT,8
4,KT,8
11,KT,8
10,KT,8
10,KT,8
8,KT,8
9,KT,8
6,KT,8
10,KT,8
8,KT,8
7,KT,8
7,KT,8
11,KT,8
10,KT,8
9,KT,8
4,KT,8
7,KT,8
10,KT,8
11,KT,8
9,KT,8
9,KT,8
7,KT,8
7,KT,8
7,KT,8
6,KT,8
6,KT,8
12,KT,8
5,KT,8
9,KT,8
8,KT,8
6,KT,8
5,KT,8
12,KT,8
7,KT,8
11,KT,8
4,KT,8
5,KT,8
11,KT,8
7,KT,8
9,KT,8
11,KT,8
9,KT,8
8,KT,8
10,KT,8
6,KT,8
4,KT,8
7,KT,8
6,KT,8
9,KT,8
10,KT,8
7,KT,8
7,KT,8
8,KT,8
9,KT,8
11,KT,8
6,KT,8
6,KT,8
3,KT,8
10,KT,8
7,KT,8
7,KT,8
11,KT,8
12,KT,8
9,KT,8
11,KT,8
8,KT,8
2,KT,8
11,KT,8
11,KT,8
5,KT,8
5,KT,8
11,KT,8
10,KT,8
8,KT,8
11,KT,8
10,KT,8
12,KT,8
8,KT,8
10,KT,8
7,KT,8
6,KT,8
10,KT,8
11,KT,8
11,KT,8
4,KT,8
12,KT,8
12,KT,8
10,KT,8
4,KT,8
6,KT,8
10,KT,8
10,KT,8
11,KT,8
9,KT,8
3,KT,8
7,KT,8
7,KT,8
7,KT,8
11,KT,8
7,KT,8
9,KT,8
11,KT,8
8,KT,8
9,KT,8
10,KT,8
12,KT,8
11,KT,8
6,KT,8
12,KT,8
8,KT,8
6,KT,8
9,KT,8
9,KT,8
12,KT,8
12,KT,8
7,KT,8
8,KT,8
9,KT,8
12,KT,8
6,KT,8
9,KT,8
11,KT,8
10,KT,8
7,KT,8
12,KT,8
6,KT,8
12,KT,8
8,KT,8
12,KT,8
7,KT,8
8,KT,8
7,KT,8
5,KT,8
9,KT,8
9,KT,8
8,KT,8
6,KT,8
12,KT,8
6,KT,8
7,KT,8
12,KT,8
11,KT,8
8,KT,8
11,KT,8
11,KT,8
9,KT,8
9,KT,8
8,KT,8
8,KT,8
11,KT,8
8,KT,8
11,KT,8
3,KT,8
11,KT,8
11,KT,8
10,KT,8
7,KT,8
9,KT,8
9,KT,8
10,KT,8
12,KT,8
10,KT,8
